Anno,2001
Small Narrowbodies,2938.0
(Ex Fuel),2210.0
Pilots,850.0
Salaries and Wages,553.0
Pilot Training,25.0
Benefits and Payroll Taxes,211.0
Per Diem/ Personnel,61.0
Purchased Goods,796.0
Fuel/Oil,728.0
Insurance,6.0
Other (inc. Tax),62.0
Maintenance,808.0
Labor,127.0
Materials,131.0
Third Party,167.0
Total Direct,417.0
Burden,391.0
Aircraft Ownership,485.0
Rentals,268.0
Depreciation and Amortization,217.0
Other,-2.0
Aircraft In Fleet,349.0
Seats Per Departure,127.0
Average Stage Length,793.0
Gallons of Fuel Per Block Hour,886.0
Load Factor,1.0
Block Hours,9.0
Airborne Hours,8.0
Departures,4.0
Large Narrowbodies,3723.0
(Ex Fuel),2846.0
Pilots,948.0
Salaries and Wages,629.0
Pilot Training,25.0
Benefits and Payroll Taxes,236.0
Per Diem/ Personnel,58.0
Purchased Goods,961.0
Fuel/Oil,877.0
Insurance,9.0
Other (inc. Tax),75.0
Maintenance,1032.0
Labor,174.0
Materials,204.0
Third Party,97.0
Total Direct,470.0
Burden,562.0
Aircraft Ownership,769.0
Rentals,490.0
Depreciation and Amortization,279.0
Other,12.0
Aircraft In Fleet,98.0
Seats Per Departure,182.0
Average Stage Length,1383.0
Gallons of Fuel Per Block Hour,1106.0
Load Factor,1.0
Block Hours,10.0
Airborne Hours,9.0
Departures,3.0
Widebodies,5882.0
(Ex Fuel),4051.0
Pilots,1602.0
Salaries and Wages,1082.0
Pilot Training,49.0
Benefits and Payroll Taxes,408.0
Per Diem/ Personnel,64.0
Purchased Goods,1935.0
Fuel/Oil,1831.0
Insurance,19.0
Other (inc. Tax),84.0
Maintenance,1206.0
Labor,241.0
Materials,246.0
Third Party,265.0
Total Direct,602.0
Burden,604.0
Aircraft Ownership,1232.0
Rentals,579.0
Depreciation and Amortization,653.0
Other,-92.0
Aircraft In Fleet,150.0
Seats Per Departure,276.0
Average Stage Length,3080.0
Gallons of Fuel Per Block Hour,2180.0
Load Factor,1.0
Block Hours,12.0
Airborne Hours,11.0
Departures,2.0
Total Fleet,3928.0
(Ex Fuel),2853.0
Pilots,1086.0
Salaries and Wages,720.0
Pilot Training,32.0
Benefits and Payroll Taxes,273.0
Per Diem/ Personnel,61.0
Purchased Goods,1156.0
Fuel/Oil,1075.0
Insurance,10.0
Other (inc. Tax),71.0
Maintenance,961.0
Labor,168.0
Materials,177.0
Third Party,184.0
Total Direct,480.0
Burden,482.0
Aircraft Ownership,750.0
Rentals,396.0
Depreciation and Amortization,355.0
Other,-26.0
Aircraft In Fleet,597.0
Seats Per Departure,188.0
Average Stage Length,1181.0
Gallons of Fuel Per Block Hour,1301.0
Load Factor,1.0
Block Hours,10.0
Airborne Hours,9.0
Departures,3.0
Small Narrowbodies,3452306.0
Pilots (000),999164.0
Salaries and Wages (000),649540.0
Pilot Training (000),29921.0
Benefits and Payroll Taxes (000),247814.0
Per Diem/ Personnel (000),71889.0
Purchased Goods (000),935681.0
Fuel/Oil (000),855035.0
Insurance (000),7264.0
Other (inc. Tax) (000),73382.0
Maintenance (000),949448.0
Labor (000),148830.0
Materials (000),154068.0
Third Party (000),196397.0
Total Direct (000),489601.0
Burden (000),459847.0
Aircraft Ownership (000),570138.0
Rentals (000),315176.0
Depreciation and Amortization (000),254962.0
Other (000),-2125.0
Aircraft In Fleet,349.0
Seats Per Departure,127.0
Average Stage Length,793.0
Gallons of Fuel Per Block Hour,886.0
Load Factor,1.0
Block Hours,9.0
Airborne Hours,8.0
Departures,4.0
Block Hours,1175233.0
Airborne Hours,977411.0
Departures,536710.0
RPMs,3.7465421E10
ASMs,5.3962804E10
Miles,4.25713355E8
Gallons,1.041841612E9
Aircraft Days,127488.0
Large Narrowbodies,1341762.0
Pilots (000),341755.0
Salaries and Wages (000),226826.0
Pilot Training (000),8983.0
Benefits and Payroll Taxes (000),85129.0
Per Diem/ Personnel (000),20817.0
Purchased Goods (000),346434.0
Fuel/Oil (000),316068.0
Insurance (000),3371.0
Other (inc. Tax) (000),26995.0
Maintenance (000),371950.0
Labor (000),62660.0
Materials (000),73452.0
Third Party (000),34995.0
Total Direct (000),169453.0
Burden (000),202497.0
Aircraft Ownership (000),277118.0
Rentals (000),176459.0
Depreciation and Amortization (000),100659.0
Other (000),4505.0
Aircraft In Fleet,98.0
Seats Per Departure,182.0
Average Stage Length,1383.0
Gallons of Fuel Per Block Hour,1106.0
Load Factor,1.0
Block Hours,10.0
Airborne Hours,9.0
Departures,3.0
Block Hours,360444.0
Airborne Hours,315978.0
Departures,108181.0
RPMs,1.9202734E10
ASMs,2.7225791E10
Miles,1.49606471E8
Gallons,3.98768754E8
Aircraft Days,35709.0
Widebodies,3725005.0
Pilots (000),1014722.0
Salaries and Wages (000),684847.0
Pilot Training (000),30837.0
Benefits and Payroll Taxes (000),258558.0
Per Diem/ Personnel (000),40480.0
Purchased Goods (000),1225014.0
Fuel/Oil (000),1159531.0
Insurance (000),12044.0
Other (inc. Tax) (000),53439.0
Maintenance (000),763428.0
Labor (000),152379.0
Materials (000),155840.0
Third Party (000),167853.0
Total Direct (000),381172.0
Burden (000),382256.0
Aircraft Ownership (000),780398.0
Rentals (000),366718.0
Depreciation and Amortization (000),413680.0
Other (000),-58557.0
Aircraft In Fleet,150.0
Seats Per Departure,276.0
Average Stage Length,3080.0
Gallons of Fuel Per Block Hour,2180.0
Load Factor,1.0
Block Hours,12.0
Airborne Hours,11.0
Departures,2.0
Block Hours,633237.0
Airborne Hours,586195.0
Departures,98250.0
RPMs,5.9968033E10
ASMs,8.3661813E10
Miles,3.02604723E8
Gallons,1.380294297E9
Aircraft Days,54774.0
Total Fleet,8519073.0
Pilots (000),2355641.0
Salaries and Wages (000),1561213.0
Pilot Training (000),69741.0
Benefits and Payroll Taxes (000),591501.0
Per Diem/ Personnel (000),133186.0
Purchased Goods (000),2507129.0
Fuel/Oil (000),2330634.0
Insurance (000),22679.0
Other (inc. Tax) (000),153816.0
Maintenance (000),2084826.0
Labor (000),363869.0
Materials (000),383360.0
Third Party (000),399245.0
Total Direct (000),1040226.0
Burden (000),1044600.0
Aircraft Ownership (000),1627654.0
Rentals (000),858353.0
Depreciation and Amortization (000),769301.0
Other (000),-56177.0
Aircraft In Fleet,597.0
Seats Per Departure,188.0
Average Stage Length,1181.0
Gallons of Fuel Per Block Hour,1301.0
Load Factor,1.0
Block Hours,10.0
Airborne Hours,9.0
Departures,3.0
Block Hours,2168914.0
Airborne Hours,1879584.0
Departures,743141.0
RPMs,1.16636188E11
ASMs,1.64850408E11
Miles,8.77924549E8
Gallons,2.820904663E9
Aircraft Days,217971.0
Number of Days,365.0
Sum of Block Hours,1175233.0
Sum of Airborne Hours,977411.0
Sum of Departures,536710.0
Sum of RPMs,3.7465421E10
Sum of ASMs,5.3962804E10
Sum of Miles,4.25713355E8
Sum of Gallons,1.041841612E9
Sum of ACFleet,127488.0
Sum of Total AC Op,3452306.0
Sum of Pilots,999164.0
Sum of Salaries and Wages,649540.0
Sum of Pilot Training,29921.0
Sum of Benefits and Payroll Taxes,247814.0
Sum of Per Diem/ Personnel,71889.0
Sum of Purchased Goods,935681.0
Sum of Fuel/Oil,855035.0
Sum of Insurance,7264.0
Sum of Other (inc. Tax),73382.0
Sum of MX,949448.0
Sum of Labor,148830.0
Sum of Materials,154068.0
Sum of Third Party,196397.0
Sum of Total Direct,489601.0
Sum of Burden,459847.0
Sum of Aircraft Ownership,570138.0
Sum of Rentals,315176.0
Sum of Depreciation and Amortization,254962.0
Sum of Other,12129.0
Sum of Block Hours,360444.0
Sum of Airborne Hours,315978.0
Sum of Departures,108181.0
Sum of RPMs,1.9202734E10
Sum of ASMs,2.7225791E10
Sum of Miles,1.49606471E8
Sum of Gallons,3.98768754E8
Sum of ACFleet,35709.0
Sum of Total AC Op,1341762.0
Sum of Pilots,341755.0
Sum of Salaries and Wages,226826.0
Sum of Pilot Training,8983.0
Sum of Benefits and Payroll Taxes,85129.0
Sum of Per Diem/ Personnel,20817.0
Sum of Purchased Goods,346434.0
Sum of Fuel/Oil,316068.0
Sum of Insurance,3371.0
Sum of Other (inc. Tax),26995.0
Sum of MX,371950.0
Sum of Labor,62660.0
Sum of Materials,73452.0
Sum of Third Party,34995.0
Sum of Total Direct,169453.0
Sum of Burden,202497.0
Sum of Aircraft Ownership,277118.0
Sum of Rentals,176459.0
Sum of Depreciation and Amortization,100659.0
Sum of Other,4091.0
Sum of Block Hours,633237.0
Sum of Airborne Hours,586195.0
Sum of Departures,98250.0
Sum of RPMs,5.9968033E10
Sum of ASMs,8.3661813E10
Sum of Miles,3.02604723E8
Sum of Gallons,1.380294297E9
Sum of ACFleet,54774.0
Sum of Total AC Op,3725005.0
Sum of Pilots,1014722.0
Sum of Salaries and Wages,684847.0
Sum of Pilot Training,30837.0
Sum of Benefits and Payroll Taxes,258558.0
Sum of Per Diem/ Personnel,40480.0
Sum of Purchased Goods,1225014.0
Sum of Fuel/Oil,1159531.0
Sum of Insurance,12044.0
Sum of Other (inc. Tax),53439.0
Sum of MX,763428.0
Sum of Labor,152379.0
Sum of Materials,155840.0
Sum of Third Party,167853.0
Sum of Total Direct,381172.0
Sum of Burden,382256.0
Sum of Aircraft Ownership,780398.0
Sum of Rentals,366718.0
Sum of Depreciation and Amortization,413680.0
Sum of Other,12992.0
Sum of Block Hours,2168914.0
Sum of Airborne Hours,1879584.0
Sum of Departures,743141.0
Sum of RPMs,1.16636188E11
Sum of ASMs,1.64850408E11
Sum of Miles,8.77924549E8
Sum of Gallons,2.820904663E9
Sum of ACFleet,217971.0
Sum of Total AC Op,8519073.0
Sum of Pilots,2355641.0
Sum of Salaries and Wages,1561213.0
Sum of Pilot Training,69741.0
Sum of Benefits and Payroll Taxes,591501.0
Sum of Per Diem/ Personnel,133186.0
Sum of Purchased Goods,2507129.0
Sum of Fuel/Oil,2330634.0
Sum of Insurance,22679.0
Sum of Other (inc. Tax),153816.0
Sum of MX,2084826.0
Sum of Labor,363869.0
Sum of Materials,383360.0
Sum of Third Party,399245.0
Sum of Total Direct,1040226.0
Sum of Burden,1044600.0
Sum of Aircraft Ownership,1627654.0
Sum of Rentals,858353.0
Sum of Depreciation and Amortization,769301.0
Sum of Other,29212.0
